Box#,product,brand,class,MODEL,SIZE ,Color,SKU,UNIT,date added,PICTURE,QTY
211,SG,TKB,SHIN GUARDS,GL,L,BU,SGGL-BU-L,PAIR,May-24,,6
211,SG,TKB,SHIN GUARDS,GL,L,RD,SGGL-RD-L,PAIR,May-24,,5
211,SG,TKB,SHIN GUARDS,GL,L,PK,SGGL-PK-L,PAIR,May-24,,3
211,SG,TKB,SHIN GUARDS,GL,L,YW,SGGL-YW-L,PAIR,May-24,,6
212,SG,TKB,SHIN GUARDS,SS01,L,RD,SGSS01-RD-L,PAIR,Jan-24,,3
212,SG,TKB,SHIN GUARDS,EM01,L,WHSV,SGEM01-WHSV-L,PAIR,May-24,,6
212,SG,TKB,SHIN GUARDS,EM01,L,BKSV,SGEM01-BKSV-L,PAIR,May-24,,4
212,SG,TKB,SHIN GUARDS,SS01,L,SV,SGSS01-SV-L,PAIR,May-24,,7
212,SG,TKB,SHIN GUARDS,SS01,L,BU,SGSS01-BU-L,PAIR,May-24,,5
214,SG,TKB,SHIN GUARDS,GL,XL,WH,SGGL-WH-XL,PAIR,Sep-24,,22
214,SG,TKB,SHIN GUARDS,GL,XL,BK,SGGL-BK-XL,PAIR,Sep-24,,23
216,SG,TKB,SHIN GUARDS,SS01,XL,BU,SGSS01-BU-XL,PAIR,May-24,,1
216,SG,TKB,SHIN GUARD,BL01,XL,BKBU,SGBL01-BKBU-XL,PAIR,Jan-24,,0
216,SG,TKB,SHIN GUARD,SS01,XL,RD,SGSS01-RD-XL,PAIR,Jan-24,,1
216,SG,TKB,SHIN GUARDS,EM01,XL,WHSV,SGEM01-WHSV-XL,PAIR,May-24,,0
216,SG,TKB,SHIN GUARDS,BL01,XL,BKWH,SGBL01-BKWH-XL,PAIR,May-24,,0
216,SG,TKB,SHIN GUARD,SS01,XL,BU,SGSS01-BU-XL,PAIR,Jan-24,,1
216,SG,TKB,SHIN GUARDS,BL01,XL,BKRD,SGBL01-BKRD-XL,PAIR,May-24,,1
216,SG,TKB,SHIN GUARDS,SS01,XL,SV,SGSS01-SV-XL,PAIR,May-24,,1
216,SG,TKB,SHIN GUARDS,GL,XL,RD,SGGL-RD-XL,PAIR,May-24,,0
216,SG,TKB,SHIN GUARDS,GL,XL,PK,SGGL-PK-XL,PAIR,May-24,,0
216,SG,TKB,SHIN GUARDS,GL,XL,BU,SGGL-BU-XL,PAIR,May-24,,0
216,SG,TKB,SHIN GUARDS,GL,XL,YW,SGGL-YW-XL,PAIR,May-24,,0
216,SG,TKB,SHIN GUARDS,EM01,XL,BKSV,SGEM01-BKSV-XL,PAIR,May-24,,1
216,SG,TKB,SHIN GUARDS,BL01,XL,WHBU,SGBL01-WHBU-XL,PAIR,May-24,,0
216,SG,TKB,SHIN GUARDS,BL01,XL,WHBK,SGBL01-WHBK-XL,PAIR,May-24,,1
217,SG,TKB,SHIN GUARDS,CTH,XL,BU,SGCTH-BU-XL,PAIR,May-26,,4
217,SG,TKB,SHIN GUARDS,SEMI,XL,WHGD,SGSEMI-WHGD-XL,PAIR,May-27,,1
217,SG,TKB,SHIN GUARDS,CCN,XL,RD,SGCCN-RD-XL,PAIR,May-25,,8
277,BG,OSO,BOXING GLOVES,OSO,14,WH,BG-OSO-WH-14,PAIR,bc,,1
277,BG,OSO,BOXING GLOVES,OSO,16,BK,BG-OSO-BK-16,PAIR,bc,,0
278,BG,OSO,BOXING GLOVES,OSO,16,WH,BG-OSO-WH-16,PAIR,bc,,0
279,SG,OSO,SHIN GUARD,OSO,L,BK,SG-OSO-BK-L,PAIR,bc,,0
279,SG,OSO,SHIN GUARD,OSO,L,RD,SG-OSO-RD-L,PAIR,bc,,0
279,SG,OSO,SHIN GUARD,OSO,M,BK,SG-OSO-BK-M,PAIR,bc,,0
279,SG,OSO,SHIN GUARD,OSO,M,RD,SG-OSO-RD-M,PAIR,bc,,0
279,SG,OSO,SHIN GUARD,OSO,S,BK,SG-OSO-BK-S,PAIR,bc,,0
279,SG,OSO,SHIN GUARD,OSO,S,RD,SG-OSO-RD-S,PAIR,bc,,0
279,SG,OSO,SHIN GUARD,OSO,XL,BK,SG-OSO-BK-XL,PAIR,bc,,0
279,SG,OSO,SHIN GUARD,OSO,XL,RD,SG-OSO-RD-XL,PAIR,bc,,0
281,BBHB,OSO,TRAINERS,HEAVY BAG,F,BK,BBHB-BK-F,PIECE,bc,,0
281,BS,OSO,BOXING SHOES,OSO,F,,BS-OSO-F,PAIR,bc,,0
282,SG,OSO,SHIN GUARD,OSO,M,RD-WH,SG-OSO-RD-WH-M,PAIR,,,5
282,BELT,OSO,CLOTHING,BELT,A2,WH,,,bc,,0
282,mouth guard,OSO,MG,OSO,ONE_SIDE,F,MG-OSO-ONE_SIDE,PIECE,bc,,0
282,SHORTS,OSO,ELASTICS,MMA,S,BK,SHORTS-MMA-S,PIECE,bc,,0
282,RASH GUARD,OSO,CLOTHING,RASH GUARD,S,BK,,,bc,,0
282,TIGHTS,OSO,CLOTHING,TIGHTS,S,BK,,,bc,,0
282,GROIN,OSO,GROIN PROTECTOR,FABRIC,XL,WH,GROIN-FABRIC-WH-XL,PIECE,bc,,0
283,SG,OSO,SHIN GUARD,OSO,M,BK,SG-OSO-BK-M,PAIR,,,17
284,BG,OSO,BOXING GLOVES,OSO,16,WH,BG-OSO-WH-16,PAIR,bc,,10
284,BBHB,OSO,HEAVY BAG,OSO,F,BK,BBHB-OSO-BK-F,PAIR,bc,,4
285,BG,OSO,BOXING GLOVES,OSO,16,BK,BG-OSO-BK-16,PAIR,bc,,12
286,BG,OSO,BOXING GLOVES,OSO,14,BK,BG-OSO-BK-14,PAIR,bc,,7
287,BG,OSO,BOXING GLOVES,OSO,12,BK,BG-OSO-BK-12,PAIR,bc,,16
288,BG,OSO,BOXING GLOVES,OSO,12,WH,BG-OSO-WH-12,PAIR,bc,,31
298,RASH GUARD,RDX,ELASTICS,T15BF,XL,BK,RASH GUARDT15BF-BK-XL,PIECE,Oct-23,,25
298,RASH GUARD,RDX,ELASTICS,T15BF,L,BK,RASH GUARDT15BF-BK-L,PIECE,Oct-23,,25
298,RASH GUARD,RDX,ELASTICS,T15BF,M,BK,RASH GUARDT15BF-BK-M,PIECE,Oct-23,,15
298,RASH GUARD,RDX,ELASTICS,T15BF,S,BK,RASH GUARDT15BF-BK-S,PIECE,Oct-23,,16
298,RASH GUARD,RDX,ELASTICS,T15BF,XS,BK,RASH GUARDT15BF-BK-XS,PIECE,Oct-23,,18
298,RASH GUARD,RDX,ELASTICS,T15BF,XXL,BK,RASH GUARDT15BF-BK-XXL,PIECE,Oct-23,,17
298,RASH GUARD,RDX,ELASTICS,T15BF,XXXL,BK,RASH GUARDT15BF-BK-XXXL,PIECE,Oct-23,,17
299,RASH GUARD,RDX,ELASTICS,T15BH,XL,BK,RASH GUARDT15BH-BK-XL,PIECE,Oct-23,,23
299,RASH GUARD,RDX,ELASTICS,T15BH,L,BK,RASH GUARDT15BH-BK-L,PIECE,Oct-23,,23
299,RASH GUARD,RDX,ELASTICS,T15BH,M,BK,RASH GUARDT15BH-BK-M,PIECE,Oct-23,,13
299,RASH GUARD,RDX,ELASTICS,T15BH,S,BK,RASH GUARDT15BH-BK-S,PIECE,Oct-23,,16
299,RASH GUARD,RDX,ELASTICS,T15BH,XS,BK,RASH GUARDT15BH-BK-XS,PIECE,Oct-23,,18
299,RASH GUARD,RDX,ELASTICS,T15BH,XXL,BK,RASH GUARDT15BH-BK-XXL,PIECE,Oct-23,,16
299,RASH GUARD,RDX,ELASTICS,T15BH,XXXL,BK,RASH GUARDT15BH-BK-XXXL,PIECE,Oct-23,,16
300,SHORTS,RDX,ELASTICS,MMA,XL,BK,SHORTSMMA-BK-XL,PIECE,Oct-23,,18
300,SHORTS,RDX,ELASTICS,MMA,M,BK,SHORTSMMA-BK-M,PIECE,Oct-23,,23
300,SHORTS,RDX,ELASTICS,MMA,S,BK,SHORTSMMA-BK-S,PIECE,Oct-23,,17
300,SHORTS,RDX,ELASTICS,MMA,XXL,BK,SHORTSMMA-BK-XXL,PIECE,Oct-23,,17
300,SHORTS,RDX,ELASTICS,MMA,XS,BK,SHORTSMMA-BK-XS,PIECE,Oct-23,,0
300,SHORTS,RDX,ELASTICS,MMA,XXXL,BK,SHORTSMMA-BK-XXXL,PIECE,Oct-23,,18
301,SHORTS,RDX,ELASTICS,MMA,XS,BK,SHORTSMMA-BK-XS,PIECE,Oct-23,,18
301,SHORTS,RDX,ELASTICS,MMA,L,BK,SHORTSMMA-BK-L,PIECE,Oct-23,,23
301,SHORTS,RDX,ELASTICS,MMA,M,BK,SHORTSMMA-BK-M,PIECE,Oct-23,,0
301,SHORTS,RDX,ELASTICS,MMA,S,BK,SHORTSMMA-BK-S,PIECE,Oct-23,,0
301,SHORTS,RDX,ELASTICS,MMA,XL,BK,SHORTSMMA-BK-XL,PIECE,Oct-23,,0
301,SHORTS,RDX,ELASTICS,MMA,XXL,BK,SHORTSMMA-BK-XXL,PIECE,Oct-23,,0
301,SHORTS,RDX,ELASTICS,MMA,XXXL,BK,SHORTSMMA-BK-XXXL,PIECE,Oct-23,,0
521,BG,FS,BOXING GLOVES,CLASSIC,10,WH,BGCLASSIC-WH-10,PAIR,Mar-24,,9
521,BG,FS,BOXING GLOVES,CLASSIC,10,BK,BGCLASSIC-BK-10,PAIR,Mar-24,,11
521,BG,FS,BOXING GLOVES,CLASSIC,10,TEAL,BGCLASSIC-TEAL-10,PAIR,Mar-24,,5
521,BG,FS,BOXING GLOVES,CLASSIC,10,MAROON,BGCLASSIC-MAROON-10,PAIR,Mar-24,,5
521,BG,FS,BOXING GLOVES,CLASSIC,10,POWDER PINK,BGCLASSIC-POWDER PINK-10,PAIR,Mar-24,,6
521,BG,FS,BOXING GLOVES,CLASSIC,10,PK,BGCLASSIC-PK-10,PAIR,Mar-24,,2
521,BG,FS,BOXING GLOVES,CLASSIC,10,BU,BGCLASSIC-BU-10,PAIR,Mar-24,,0
521,BG,FS,BOXING GLOVES,CLASSIC,10,RD,BGCLASSIC-RD-10,PAIR,Mar-24,,0
521,BG,FS,BOXING GLOVES,CLASSIC SEMI,10,PALE GREEN,BGCLASSIC SEMI-PALE GREEN-10,PAIR,Mar-24,,0
522,BG,FS,BOXING GLOVES,CLASSIC,12,WH,BGCLASSIC-WH-12,PAIR,Mar-24,,16
524,BG,FS,BOXING GLOVES,CLASSIC,12,BK,BGCLASSIC-BK-12,PAIR,Mar-24,,20
526,BG,FS,BOXING GLOVES,CLASSIC,12,MAROON,BGCLASSIC-MAROON-12,PAIR,Mar-24,,2
526,BG,FS,BOXING GLOVES,CLASSIC,12,LBU,BGCLASSIC-LBU-12,PAIR,Mar-24,,9
526,BG,FS,BOXING GLOVES,CLASSIC,12,PK,BGCLASSIC-PK-12,PAIR,Mar-24,,4
526,BG,FS,BOXING GLOVES,CLASSIC,12,RD,BGCLASSIC-RD-12,PAIR,Mar-24,,3
526,BG,FS,BOXING GLOVES,CLASSIC,12,TEAL,BGCLASSIC-TEAL-12,PAIR,Mar-24,,5
526,BG,FS,BOXING GLOVES,CLASSIC,12,BU,BGCLASSIC-BU-12,PAIR,Mar-24,,3
526,BG,FS,BOXING GLOVES,CLASSIC,12,POWDER PINK,BGCLASSIC-POWDER PINK-12,PAIR,Mar-24,,7
528,BG,FS,BOXING GLOVES,CLASSIC,14,BK,BGCLASSIC-BK-14,PAIR,Mar-24,,47
531,BG,FS,BOXING GLOVES,CLASSIC,14,WH,BGCLASSIC-WH-14,PAIR,Mar-24,,45
533,BG,FS,BOXING GLOVES,CLASSIC,14,RD,BGCLASSIC-RD-14,PAIR,Mar-24,,16
534,BG,FS,BOXING GLOVES,CLASSIC,14,BU,BGCLASSIC-BU-14,PAIR,Mar-24,,9
535,BG,FS,BOXING GLOVES,CLASSIC,14,LBU,BGCLASSIC-LBU-14,PAIR,Mar-24,,23
535,BG,FS,BOXING GLOVES,CLASSIC,14,PK,BGCLASSIC-PK-14,PAIR,Mar-24,,6
535,BG,FS,BOXING GLOVES,CLASSIC,14,FPK,BGCLASSIC-FPK-14,PAIR,Mar-25,,1
535,BG,FS,BOXING GLOVES,CLASSIC,14,PALE GREEN,BGCLASSIC-PALE GREEN-14,PAIR,Mar-25,,1
535,BG,FS,BOXING GLOVES,CLASSIC,14,MAROON,BGCLASSIC-MAROON-14,PAIR,Mar-24,,17
535,BG,FS,BOXING GLOVES,CLASSIC,14,TEAL,BGCLASSIC-TEAL-14,PAIR,Mar-24,,15
535,BG,FS,BOXING GLOVES,CLASSIC,14,POWDER PINK,BGCLASSIC-POWDER PINK-14,PAIR,Mar-24,,5
537,BG,FS,BOXING GLOVES,CLASSIC,16,BK,BGCLASSIC-BK-16,PAIR,Mar-24,,29
539,BG,FS,BOXING GLOVES,CLASSIC,16,WH,BGCLASSIC-WH-16,PAIR,Mar-24,,26
539,BG,FS,BOXING GLOVES,CLASSIC,18,WH,BGCLASSIC-WH-18,PAIR,Mar-25,,1
541,BG,FS,BOXING GLOVES,CLASSIC,16,MAROON,BGCLASSIC-MAROON-16,PAIR,Mar-24,,6
541,BG,FS,BOXING GLOVES,CLASSIC,16,TEAL,BGCLASSIC-TEAL-16,PAIR,Mar-24,,6
541,BG,FS,BOXING GLOVES,CLASSIC,16,LBU,BGCLASSIC-LBU-16,PAIR,Mar-24,,6
541,BG,FS,BOXING GLOVES,CLASSIC,16,POWDER PINK,BGCLASSIC-POWDER PINK-16,PAIR,Mar-24,,0
541,BG,FS,BOXING GLOVES,CLASSIC,16,BU,BGCLASSIC-BU-16,PAIR,Mar-24,,0
541,BG,FS,BOXING GLOVES,CLASSIC,16,RD,BGCLASSIC-RD-16,PAIR,Mar-24,,0
541,BG,FS,BOXING GLOVES,CLASSIC,18,BK,BGCLASSIC-BK-18,PAIR,Mar-25,,2
542,SG,FS,SHIN GUARD,CLASSIC,S,BK,SGCLASSIC-BK-S,PAIR,Mar-24,,4
544,SG,FS,SHIN GUARD,CLASSIC,S,LBU,SGCLASSIC-LBU-S,PAIR,Mar-24,,6
544,SG,FS,SHIN GUARD,CLASSIC,S,POWDER PINK,SGCLASSIC-POWDER PINK-S,PAIR,Mar-24,,6
544,SG,FS,SHIN GUARD,CLASSIC,S,MAROON,SGCLASSIC-MAROON-S,PAIR,Mar-24,,3
544,SG,FS,SHIN GUARD,CLASSIC,S,WH,SGCLASSIC-WH-S,PAIR,Mar-24,,7
544,SG,FS,SHIN GUARD,CLASSIC,S,RD,SGCLASSIC-RD-S,PAIR,Mar-24,,3
544,SG,FS,SHIN GUARD,CLASSIC,S,FPK,SGCLASSIC-FPK-S,PAIR,Mar-24,,1
544,SG,FS,SHIN GUARD,CLASSIC,S,BU,SGCLASSIC-BU-S,PAIR,Mar-24,,0
544,SG,FS,SHIN GUARD,CLASSIC,S,PALE GREEN,SGCLASSIC-PALE GREEN-S,PAIR,Mar-25,,1
544,SG,FS,SHIN GUARD,CLASSIC,S,TEAL,SGCLASSIC-TEAL-S,PAIR,Mar-24,,2
545,SG,FS,SHIN GUARD,CLASSIC,M,BK,SGCLASSIC-BK-M,PAIR,Mar-24,,30
548,SG,FS,SHIN GUARD,CLASSIC,M,WH,SGCLASSIC-WH-M,PAIR,Mar-24,,32
551,SG,FS,SHIN GUARD,CLASSIC,M,BU,SGCLASSIC-BU-M,PAIR,Mar-24,,0
552,SG,FS,SHIN GUARD,CLASSIC,M,LBU,SGCLASSIC-LBU-M,PAIR,Mar-24,,13
552,SG,FS,SHIN GUARD,CLASSIC,M,POWDER PINK,SGCLASSIC-POWDER PINK-M,PAIR,Mar-24,,10
552,SG,FS,SHIN GUARD,CLASSIC,M,MAROON,SGCLASSIC-MAROON-M,PAIR,Mar-24,,9
552,SG,FS,SHIN GUARD,CLASSIC,M,RD,SGCLASSIC-RD-M,PAIR,Mar-24,,1
552,SG,FS,SHIN GUARD,CLASSIC,M,PK,SGCLASSIC-PK-M,PAIR,Mar-24,,5
552,SG,FS,SHIN GUARD,CLASSIC,M,TEAL,SGCLASSIC-TEAL-M,PAIR,Mar-24,,8
554,SG,FS,SHIN GUARD,CLASSIC,L,BK,SGCLASSIC-BK-L,PAIR,Mar-24,,27
557,SG,FS,SHIN GUARD,CLASSIC,L,WH,SGCLASSIC-WH-L,PAIR,Mar-24,,21
560,SG,FS,SHIN GUARD,CLASSIC,L,RD,SGCLASSIC-RD-L,PAIR,Mar-24,,1
560,SG,FS,SHIN GUARD,CLASSIC,L,BU,SGCLASSIC-BU-L,PAIR,Mar-24,,5
561,SG,FS,SHIN GUARD,CLASSIC,L,PK,SGCLASSIC-PK-L,PAIR,Mar-24,,5
561,SG,FS,SHIN GUARD,CLASSIC,L,LBU,SGCLASSIC-LBU-L,PAIR,Mar-24,,11
561,SG,FS,SHIN GUARD,CLASSIC,L,POWDER PINK,SGCLASSIC-POWDER PINK-L,PAIR,Mar-24,,10
561,SG,FS,SHIN GUARD,CLASSIC,L,TEAL,SGCLASSIC-TEAL-L,PAIR,Mar-24,,11
561,SG,FS,SHIN GUARD,CLASSIC,L,MAROON,SGCLASSIC-MAROON-L,PAIR,Mar-24,,12
563,SG,FS,SHIN GUARD,CLASSIC,XL,BK,SGCLASSIC-BK-XL,PAIR,Mar-24,,13
564,SG,FS,SHIN GUARD,CLASSIC,XL,WH,SGCLASSIC-WH-XL,PAIR,Mar-24,,15
565,SG,FS,SHIN GUARD,CLASSIC,XL,MAROON,SGCLASSIC-MAROON-XL,PAIR,Mar-24,,4
565,SG,FS,SHIN GUARD,CLASSIC,XL,LBU,SGCLASSIC-LBU-XL,PAIR,Mar-24,,0
565,SG,FS,SHIN GUARD,CLASSIC,XL,POWDER PINK,SGCLASSIC-POWDER PINK-XL,PAIR,Mar-24,,
565,SG,FS,SHIN GUARD,CLASSIC,XL,TEAL,SGCLASSIC-TEAL-XL,PAIR,Mar-24,,
565,SG,FS,SHIN GUARD,CLASSIC,XL,BU,SGCLASSIC-BU-XL,PAIR,Mar-24,,1
565,SG,FS,SHIN GUARD,CLASSIC,XL,RD,SGCLASSIC-RD-XL,PAIR,Mar-24,,1
567,BP,FS,BACKPACK,BACKPACK,F,BK,BPBACKPACK-BK,PAIR,Mar-24,,24
568,BP,FS,BACKPACK,BACKPACK,F,GY,BPBACKPACK-GY,PAIR,Mar-24,,5
570,HG,FS,HEAD GUARD,FC,S,BK,HGFC-BK-S,PAIR,Mar-24,,1
570,HG,FS,HEAD GUARD,FC,S,WH,HGFC-WH-S,PAIR,Mar-24,,0
570,HG,FS,HEAD GUARD,FC,XL,BK,HGFC-BK-XL,PAIR,Mar-24,,1
570,HG,FS,HEAD GUARD,FC,XL,WH,HGFC-WH-XL,PAIR,Mar-24,,0
571,HG,FS,HEAD GUARD,FC,L,BK,HGFC-BK-L,PAIR,Mar-24,,8
571,HG,FS,HEAD GUARD,FC,L,WH,HGFC-WH-L,PAIR,Mar-24,,7
571,HG,FS,HEAD GUARD,FC,M,BK,HGFC-BK-M,PAIR,Mar-24,,6
571,HG,FS,HEAD GUARD,FC,M,WH,HGFC-WH-M,PAIR,Mar-24,,3
573,KPS,FS,KICKING PADS,DOUBLE,F,BK,KPSDOUBLE-BK-F,PAIR,Mar-24,,0
573,KPS,FS,KICKING PADS,SINGLE,F,BK,KPSSINGLE-BK-F,PAIR,Mar-24,,0
574,KPS,FS,KICKING PADS,DOUBLE,F,WH,KPSDOUBLE-WH-F,PAIR,Mar-24,,3
574,KPS SEMI,FS,KICKING PADS,DOUBLE,F,PALE GREEN,KPS SEMIDOUBLE-PALE GREEN-F,PAIR,Mar-23,,7
574,KPS,FS,KICKING PADS,DOUBLE,F,BK,KPSDOUBLE-BK-F,PAIR,Mar-24,,5
574,KPS,FS,KICKING PADS,SINGLE,F,WH,KPSSINGLE-WH-F,PAIR,Mar-24,,0
574,KPS,FS,KICKING PADS,SINGLE,F,BK,KPSSINGLE-BK-F,PAIR,Mar-24,,0
576,HB,FS,HEAVY BAG,HEAVY BAG,XL,BK,HBHEAVY BAG-BK-XL,PAIR,Mar-25,,5
577,HB,FS,HEAVY BAG,HEAVY BAG,XXL,BK,HBHEAVY BAG-BK-XXL,PAIR,Mar-26,,6
579,SHORTS,FS,SHORTS,CLASSIC,L,BK,SHORTSCLASSIC-BK-L,PAIR,Mar-24,,15
579,SHORTS,FS,SHORTS,CLASSIC,L,BKBU,SHORTSCLASSIC-BKBU-L,PAIR,Mar-25,,10
579,SHORTS,FS,SHORTS,CLASSIC,L,NAVY BLUE,SHORTSCLASSIC-NAVY BLUE-L,PAIR,Mar-25,,7
579,SHORTS,FS,SHORTS,CLASSIC,L,CREAM,SHORTSCLASSIC-CREAM-L,PAIR,Mar-24,,12
579,SHORTS,FS,SHORTS,CLASSIC,L,CREAM,SHORTSCLASSIC-CREAM-L,PAIR,Mar-24,,10
